SITE,COMMON_NAME,SPECIES,DIST_FT,DIST_M,DBH_IN,DBH_CM,CC,NORTHING,EASTING
S200,Quaking Aspen,Populus tremuloides,18.5,5.64,14.76,37.5,Dom,464471,5262521
S200,Sugar Maple,Acer saccharum,12.9,3.93,6.30,16,Int,464471,5262521
S200,Sugar Maple,Acer saccharum,11.9,3.63,8.27,21,Dom,464471,5262521
S200,Sugar Maple,Acer saccharum,12.4,3.78,5.12,13,Int,464471,5262521
S200,Sugar Maple,Acer saccharum,23.7,7.22,4.33,11,Co,464471,5262521
S200,Sugar Maple,Acer saccharum,24,7.32,8.66,22,Co,464471,5262521
S200,Balsam Poplar,Populus balsamifera,14.3,4.36,8.15,20.7,Co,464471,5262521
S200,Balsam Poplar,Populus balsamifera,15.1,4.60,9.57,24.3,Co,464471,5262521
S200,Balsam Poplar,Populus balsamifera,17.7,5.39,10.12,25.7,Co,464471,5262521
S200,Balsam Poplar,Populus balsamifera,20.5,6.25,10.16,25.8,Co,464471,5262521
S200,Balsam Poplar,Populus balsamifera,20.3,6.19,9.57,24.3,Co,464471,5262521
S200,Balsam Poplar,Populus balsamifera,19.5,5.94,4.13,10.5,Int,464471,5262521
S201,Quaking Aspen,Populus tremuloides,8.5,2.59,12.68,32.2,Co,464523,5262537
S201,Quaking Aspen,Populus tremuloides,15.7,4.79,13.46,34.2,Co,464523,5262537
S201,Quaking Aspen,Populus tremuloides,19.7,6.00,21.50,54.6,Co,464523,5262537
S201,Quaking Aspen,Populus tremuloides,12.3,3.75,15.24,38.7,Dom,464523,5262537
S201,Quaking Aspen,Populus tremuloides,11.3,3.44,11.61,29.5,Dom,464523,5262537
S201,Sugar Maple,Acer saccharum,22.5,6.86,10.43,26.5,Int,464523,5262537
S201,Sugar Maple,Acer saccharum,14.4,4.39,7.56,19.2,Int,464523,5262537
S201,Sugar Maple,Acer saccharum,16.2,4.94,7.68,19.5,Co,464523,5262537
S201,Sugar Maple,Acer saccharum,13.3,4.05,6.02,15.3,Int,464523,5262537
S201,Sugar Maple,Acer saccharum,13.9,4.24,4.80,12.2,Co,464523,5262537
S201,Sugar Maple,Acer saccharum,14.3,4.36,3.78,9.6,Co,464523,5262537
S201,Sugar Maple,Acer saccharum,5.6,1.71,8.86,22.5,Dom,464523,5262537
S201,Sugar Maple,Acer saccharum,10.7,3.26,3.82,9.7,Int,464523,5262537
S201,Red Maple,Acer rubrum,11.6,3.54,6.30,16,Int,464523,5262537
S201,Red Maple,Acer rubrum,11.8,3.60,5.39,13.7,Int,464523,5262537
S201,Paper Birch,Betula papyrifera,13.2,4.02,12.20,31,Co,464523,5262537
S201,Balsam Fir,Abies balsamea,24.6,7.50,8.94,22.7,Co,464523,5262537
S201,Balsam Fir,Abies balsamea,25,7.62,11.34,28.8,Co,464523,5262537
S203,Paper Birch,Betula papyrifera,3.1,0.94,5.51,14,Dom,464630,5262547
S203,Paper Birch,Betula papyrifera,16,4.88,5.12,13,Co,464630,5262547
S203,Paper Birch,Betula papyrifera,18,5.49,5.79,14.7,Co,464630,5262547
S203,Paper Birch,Betula papyrifera,18.1,5.52,4.72,12,Co,464630,5262547
S203,Paper Birch,Betula papyrifera,19.1,5.82,3.62,9.2,Co,464630,5262547
S203,Paper Birch,Betula papyrifera,20.3,6.19,6.22,15.8,Co,464630,5262547
S203,Balsam Fir,Abies balsamea,9.1,2.77,7.09,18,Co,464630,5262547
S203,Balsam Fir,Abies balsamea,10.8,3.29,5.79,14.7,Co,464630,5262547
S203,Balsam Fir,Abies balsamea,15,4.57,4.65,11.8,Int,464630,5262547
S203,Balsam Fir,Abies balsamea,19.5,5.94,4.72,12,Co,464630,5262547
S203,Balsam Fir,Abies balsamea,18,5.49,4.37,11.1,Co,464630,5262547
S203,Balsam Fir,Abies balsamea,7.6,2.32,4.41,11.2,Co,464630,5262547
S203,Balsam Fir,Abies balsamea,22.4,6.83,4.53,11.5,Int,464630,5262547
S203,Red Maple,Acer rubrum,25.9,7.89,8.66,22,Dom,464630,5262547
S203,Quaking Aspen,Populus tremuloides,18.5,5.64,8.86,22.5,Dom,464630,5262547
S203,Quaking Aspen,Populus tremuloides,22.4,6.83,7.56,19.2,Co,464630,5262547
S204,Balsam Fir,Abies balsamea,4.3,1.31,8.54,21.7,Co,464694,5262523
S204,Balsam Fir,Abies balsamea,23.8,7.25,6.18,15.7,Int,464694,5262523
S204,Balsam Fir,Abies balsamea,19.8,6.04,6.30,16,Co,464694,5262523
S204,Balsam Fir,Abies balsamea,10.9,3.32,9.17,23.3,Co,464694,5262523
S204,Balsam Fir,Abies balsamea,16.2,4.94,3.74,9.5,Int,464694,5262523
S204,Balsam Fir,Abies balsamea,18.8,5.73,8.58,21.8,Co,464694,5262523
S204,Balsam Fir,Abies balsamea,25.4,7.74,8.03,20.4,Co,464694,5262523
S204,Balsam Fir,Abies balsamea,23.1,7.04,7.95,20.2,Co,464694,5262523
S204,Balsam Fir,Abies balsamea,17.5,5.33,6.10,15.5,Co,464694,5262523
S204,Balsam Fir,Abies balsamea,10,3.05,7.91,20.1,Co,464694,5262523
S204,Balsam Fir,Abies balsamea,8.6,2.62,4.17,10.6,Int,464694,5262523
S204,Balsam Fir,Abies balsamea,22,6.71,8.82,22.4,Co,464694,5262523
S204,Balsam Fir,Abies balsamea,15.2,4.63,7.40,18.8,Co,464694,5262523
S204,Red Maple,Acer rubrum,22.1,6.74,7.20,18.3,NAN,464694,5262523
S204,Paper Birch,Betula papyrifera,21.3,6.49,6.10,15.5,Co,464694,5262523
S204,Paper Birch,Betula papyrifera,23,7.01,6.69,17,Int,464694,5262523
S204,Paper Birch,Betula papyrifera,26.1,7.96,7.68,19.5,Co,464694,5262523
S204,Paper Birch,Betula papyrifera,15.9,4.85,9.65,24.5,Co,464694,5262523
S204,Paper Birch,Betula papyrifera,17.7,5.39,12.60,32,Co,464694,5262523
S204,Quaking Aspen,Populus tremuloides,21,6.40,6.06,15.4,Co,464694,5262523
S204,Quaking Aspen,Populus tremuloides,19.4,5.91,8.98,22.8,Co,464694,5262523
S205,Balsam Fir,Abies balsamea,23.1,7.04,4.33,11,Int,464754,5262527
S205,Balsam Fir,Abies balsamea,15.4,4.69,9.17,23.3,Int,464754,5262527
S205,Bigtooth Aspen,Populus grandidentata,18.7,5.70,20.28,51.5,Dom,464754,5262527
S205,Bigtooth Aspen,Populus grandidentata,18.2,5.55,10.71,27.2,Dom,464754,5262527
S205,Bigtooth Aspen,Populus grandidentata,20.8,6.34,7.36,18.7,Co,464754,5262527
S205,Sugar Maple,Acer saccharum,22.7,6.92,8.94,22.7,Int,464754,5262527
S205,Sugar Maple,Acer saccharum,20.3,6.19,12.44,31.6,Co,464754,5262527
S205,Red Maple,Acer rubrum,21.4,6.52,3.82,9.7,Sup,464754,5262527
S205,Red Maple,Acer rubrum,4.4,1.34,3.86,9.8,Sup,464754,5262527
S205,Red Maple,Acer rubrum,18.2,5.55,3.94,10,Sup,464754,5262527
S205,Red Maple,Acer rubrum,20.4,6.22,21.06,53.5,Co,464754,5262527
S205,Red Maple,Acer rubrum,14.6,4.45,7.76,19.7,NAN,464754,5262527
S205,Quaking Aspen,Populus tremuloides,16.2,4.94,10.79,27.4,Dom,464754,5262527
S205,Quaking Aspen,Populus tremuloides,23.9,7.28,10.04,25.5,Dom,464754,5262527
S205,American Elm,Ulmus americana,14.2,4.33,4.72,12,Int,464754,5262527
S211,Black Spruce,Picea mariana,10.3,3.14,8.66,22,Co,464513,5262483
S211,Black Spruce,Picea mariana,18.5,5.64,9.37,23.8,Dom,464513,5262483
S211,Black Spruce,Picea mariana,17.2,5.24,6.77,17.2,Co,464513,5262483
S211,Black Spruce,Picea mariana,13.5,4.11,8.66,22,Co,464513,5262483
S211,Black Spruce,Picea mariana,12.7,3.87,6.69,17,Co,464513,5262483
S211,Balsam Fir,Abies balsamea,13.3,4.05,5.00,12.7,Int,464513,5262483
S211,Paper Birch,Betula papyrifera,20.5,6.25,3.58,9.1,Int,464513,5262483
S212,Balsam Fir,Abies balsamea,15.6,4.75,4.13,10.5,Int,464571,5262491
S212,Balsam Fir,Abies balsamea,21.9,6.68,3.54,9,Sup,464571,5262491
S212,Balsam Fir,Abies balsamea,14.7,4.48,5.28,13.4,Int,464571,5262491
S212,Balsam Fir,Abies balsamea,14.6,4.45,4.92,12.5,Int,464571,5262491
S212,Balsam Fir,Abies balsamea,19,5.79,8.86,22.5,Co,464571,5262491
S212,Balsam Fir,Abies balsamea,18.1,5.52,5.94,15.1,Co,464571,5262491
S212,Balsam Fir,Abies balsamea,4,1.22,5.47,13.9,Int,464571,5262491
S212,Balsam Fir,Abies balsamea,9.7,2.96,4.02,10.2,Int,464571,5262491
S212,Balsam Fir,Abies balsamea,20.1,6.13,5.94,15.1,Co,464571,5262491
S212,Balsam Fir,Abies balsamea,18.4,5.61,4.02,10.2,Co,464571,5262491
S212,Balsam Fir,Abies balsamea,6.7,2.04,6.93,17.6,Co,464571,5262491
S212,Balsam Fir,Abies balsamea,19.7,6.00,4.37,11.1,Int,464571,5262491
S212,Balsam Fir,Abies balsamea,6.6,2.01,6.81,17.3,Co,464571,5262491
S212,Balsam Fir,Abies balsamea,21.7,6.61,5.35,13.6,Co,464571,5262491
S212,Balsam Fir,Abies balsamea,18.2,5.55,6.61,16.8,Int,464571,5262491
S212,Balsam Fir,Abies balsamea,12.1,3.69,3.66,9.3,Int,464571,5262491
S212,Red Maple,Acer rubrum,19.1,5.82,7.60,19.3,Co,464571,5262491
S212,Red Maple,Acer rubrum,20.3,6.19,3.78,9.6,Int,464571,5262491
S212,Red Maple,Acer rubrum,16,4.88,4.57,11.6,Int,464571,5262491
S212,Red Maple,Acer rubrum,24.5,7.47,3.90,9.9,Int,464571,5262491
S212,Red Maple,Acer rubrum,13.6,4.15,8.31,21.1,Co,464571,5262491
S212,Red Maple,Acer rubrum,16,4.88,7.40,18.8,Co,464571,5262491
S212,Red Maple,Acer rubrum,23.1,7.04,6.18,15.7,Int,464571,5262491
S212,Paper Birch,Betula papyrifera,3.6,1.10,4.45,11.3,Int,464571,5262491
S212,Paper Birch,Betula papyrifera,25.2,7.68,4.72,12,Co,464571,5262491
S212,Tamarack,Larix laricina,18.2,5.55,21.65,55,Dom,464571,5262491
S212,Tamarack,Larix laricina,5.1,1.55,20.00,50.8,Dom,464571,5262491
S212,Black Spruce,Picea mariana,24.3,7.41,9.57,24.3,Co,464571,5262491
S213,Black Spruce,Picea mariana,4.1,1.25,5.51,14,Dom,464635,5262487
S213,Black Spruce,Picea mariana,9,2.74,7.13,18.1,Co,464635,5262487
S213,Black Spruce,Picea mariana,24.3,7.41,6.46,16.4,Co,464635,5262487
S213,Black Spruce,Picea mariana,18,5.49,5.83,14.8,Co,464635,5262487
S213,Black Spruce,Picea mariana,18.1,5.52,5.87,14.9,Co,464635,5262487
S213,Black Spruce,Picea mariana,24.7,7.53,7.36,18.7,Co,464635,5262487
S213,Black Spruce,Picea mariana,20.3,6.19,5.83,14.8,Co,464635,5262487
S213,Black Spruce,Picea mariana,24.3,7.41,5.12,13,Int,464635,5262487
S213,Tamarack,Larix laricina,23.9,7.28,5.47,13.9,Int,464635,5262487
S213,Tamarack,Larix laricina,18.9,5.76,4.45,11.3,Co,464635,5262487
S213,Tamarack,Larix laricina,24.9,7.59,6.89,17.5,Co,464635,5262487
S214,Red Maple,Acer rubrum,11.2,3.41,5.20,13.2,Co,464697,5262483
S214,Red Maple,Acer rubrum,14,4.27,4.21,10.7,Co,464697,5262483
S214,Red Maple,Acer rubrum,17.1,5.21,3.82,9.7,Co,464697,5262483
S214,Red Maple,Acer rubrum,12.2,3.72,3.86,9.8,Co,464697,5262483
S214,Red Maple,Acer rubrum,5.9,1.80,3.74,9.5,Co,464697,5262483
S214,Red Maple,Acer rubrum,9.9,3.02,9.45,24,Int,464697,5262483
S214,Red Maple,Acer rubrum,19.2,5.85,7.09,18,Co,464697,5262483
S214,Red Maple,Acer rubrum,10,3.05,3.23,8.2,Int,464697,5262483
S214,Quaking Aspen,Populus tremuloides,13.2,4.02,19.57,49.7,Dom,464697,5262483
S214,Bigtooth Aspen,Populus grandidentata,20.5,6.25,8.03,20.4,Dom,464697,5262483
S215,Balsam Fir,Abies balsamea,17.8,5.43,10.91,27.7,Co,464756,5262480
S215,American Basswood,Tilia americana,16.3,4.97,4.21,10.7,Int,464756,5262480
S215,Red Maple,Acer rubrum,9,2.74,11.85,30.1,Co,464756,5262480
S220,Quaking Aspen,Populus tremuloides,4.6,1.40,23.23,59,Dom,464454,5262423
S220,Quaking Aspen,Populus tremuloides,8.1,2.47,8.86,22.5,Int,464454,5262423
S220,Quaking Aspen,Populus tremuloides,20.3,6.19,10.04,25.5,Co,464454,5262423
S220,Paper Birch,Betula papyrifera,4,1.22,8.07,20.5,Int,464454,5262423
S220,Sugar Maple,Acer saccharum,25.9,7.89,3.74,9.5,Sup,464454,5262423
S220,Sugar Maple,Acer saccharum,20.4,6.22,12.01,30.5,Dom,464454,5262423
S220,Sugar Maple,Acer saccharum,16.2,4.94,10.75,27.3,Int,464454,5262423
S220,Sugar Maple,Acer saccharum,22.7,6.92,9.21,23.4,Co,464454,5262423
S221,Black Spruce,Picea mariana,15.4,4.69,5.98,15.2,Co,464525,5262418
S221,Black Spruce,Picea mariana,5.7,1.74,5.51,14,Co,464525,5262418
S221,Black Spruce,Picea mariana,20.5,6.25,5.59,14.2,Co,464525,5262418
S221,Paper Birch,Betula papyrifera,8.5,2.59,4.57,11.6,Co,464525,5262418
S221,Paper Birch,Betula papyrifera,11.1,3.38,4.45,11.3,Co,464525,5262418
S221,Paper Birch,Betula papyrifera,20,6.10,5.75,14.6,Co,464525,5262418
S221,Paper Birch,Betula papyrifera,17.9,5.46,4.02,10.2,Co,464525,5262418
S221,Paper Birch,Betula papyrifera,23.7,7.22,4.41,11.2,Co,464525,5262418
S221,Paper Birch,Betula papyrifera,6.3,1.92,4.21,10.7,Int,464525,5262418
S221,Paper Birch,Betula papyrifera,8.3,2.53,4.92,12.5,Int,464525,5262418
S221,Red Maple,Acer rubrum,7.8,2.38,3.62,9.2,Co,464525,5262418
S221,Red Maple,Acer rubrum,14.6,4.45,3.98,10.1,Co,464525,5262418
S221,Red Maple,Acer rubrum,20.3,6.19,5.63,14.3,Co,464525,5262418
S221,Balsam Fir,Abies balsamea,5.4,1.65,3.58,9.1,Sup,464525,5262418
S222,Black Spruce,Picea mariana,15.1,4.60,4.13,10.5,Sup,464573,5262436
S222,Black Spruce,Picea mariana,12.4,3.78,8.19,20.8,Co,464573,5262436
S222,Black Spruce,Picea mariana,12.9,3.93,5.71,14.5,Sup,464573,5262436
S222,Black Spruce,Picea mariana,16.6,5.06,9.21,23.4,Co,464573,5262436
S222,Black Spruce,Picea mariana,11.4,3.47,10.24,26,Co,464573,5262436
S222,Black Spruce,Picea mariana,19.1,5.82,7.56,19.2,Co,464573,5262436
S222,Black Spruce,Picea mariana,11.7,3.57,7.17,18.2,Co,464573,5262436
S222,Black Spruce,Picea mariana,10.4,3.17,4.21,10.7,Sup,464573,5262436
S222,Black Spruce,Picea mariana,22.4,6.83,5.24,13.3,Sup,464573,5262436
S222,Black Spruce,Picea mariana,24.6,7.50,9.72,24.7,Co,464573,5262436
